Ship_Distance,Weight_Lb,Fragile,TwoDayService,Pickup_RushHour,Weather_Adverse,Driver_ExperienceYrs,Num_Handoffs,Urban_Destination,DELIV_STATUS
939.5,106.2,0,0,1,0,4.2,0,1,LateMinor
2377.0,23.3,0,0,1,0,2.6,0,1,LateMinor
1831.3,86.7,0,0,0,0,27.3,0,0,OnTime
1498.7,91.2,0,0,1,0,6.1,1,1,OnTime
394.3,63.9,0,0,1,0,24.7,3,1,OnTime
394.2,110.6,0,0,1,0,16.6,1,0,OnTime
149.9,140.2,0,0,1,0,2.8,2,0,LateMinor
2166.1,138.9,1,0,1,0,28.7,1,0,LateMinor
1504.8,67.9,0,1,0,0,7.8,1,1,OnTime
1771.6,17.4,0,0,1,0,25.9,1,1,LateMinor
56.4,147.7,1,0,0,0,5.5,0,1,LateMinor
2424.9,125.9,0,0,1,0,25.7,3,1,LateMinor
2081.9,19.1,0,0,0,0,0.9,2,0,LateMinor
534.8,138.2,0,0,1,0,15.6,1,1,OnTime
458.7,130.5,0,0,0,0,23.2,2,1,OnTime
462.6,78.1,0,1,0,0,28.1,0,1,OnTime
764.1,88.9,1,0,0,1,27.3,0,1,LateMinor
1314.3,60.2,0,0,0,1,24.7,0,0,OnTime
1082.7,8.7,0,0,1,0,26.7,2,1,LateMajor
731.6,50.6,0,0,1,0,6.4,0,1,OnTime
1531.6,120.5,0,0,1,0,8.9,2,1,LateMinor
353.0,1.2,0,0,0,0,9.0,0,1,LateMinor
733.9,50.4,0,1,0,0,11.6,1,1,OnTime
919.1,60.0,1,0,0,0,12.1,0,0,LateMinor
1142.9,80.8,0,0,0,0,16.6,2,1,OnTime
1964.0,138.0,0,1,1,0,5.2,2,0,LateMinor
503.2,52.3,0,0,0,0,20.9,0,0,OnTime
1288.0,52.4,0,1,0,0,5.4,0,0,OnTime
1483.1,110.8,0,0,0,0,9.7,0,0,OnTime
120.9,68.1,0,1,0,0,15.3,3,1,OnTime
1520.8,34.1,0,0,1,0,24.0,0,1,OnTime
430.5,68.1,0,1,1,0,22.3,0,1,OnTime
167.3,21.6,0,1,0,0,19.5,2,0,OnTime
2372.5,26.9,0,0,0,1,5.1,3,0,LateMajor
2414.3,75.0,1,1,0,0,16.6,2,0,LateMinor
2022.0,63.1,0,0,0,1,3.1,1,1,LateMinor
765.0,137.3,0,0,0,1,11.6,1,0,LateMinor
248.7,54.7,0,0,1,0,12.7,1,1,OnTime
1712.2,87.3,1,0,1,0,1.7,1,1,LateMinor
1103.2,95.0,1,0,1,0,8.6,0,1,LateMinor
309.5,2.5,0,0,0,1,28.7,2,1,LateMinor
1240.5,99.7,1,0,0,0,28.6,0,1,OnTime
90.8,27.1,0,1,1,0,10.9,2,1,OnTime
2273.8,144.2,0,1,1,0,1.8,0,1,LateMinor
650.7,22.7,0,0,1,0,5.8,1,0,OnTime
1658.0,62.5,0,0,0,0,12.1,0,0,OnTime
782.7,13.3,0,0,1,0,28.5,2,0,OnTime
1302.6,149.5,1,0,0,0,4.7,0,1,OnTime
1369.0,75.6,0,0,1,1,23.0,1,0,LateMinor
466.2,89.5,0,0,1,0,3.7,1,0,LateMinor
2424.1,10.5,0,0,1,1,29.4,0,1,LateMinor
1939.0,112.6,0,1,0,0,11.8,0,1,LateMinor
2349.0,31.9,0,0,1,0,23.4,1,1,LateMinor
2237.6,134.8,0,0,0,0,10.6,1,1,LateMinor
1496.8,31.2,0,0,0,0,19.0,1,0,OnTime
2305.1,29.0,1,0,0,0,6.2,2,0,LateMinor
225.8,6.0,0,0,1,0,4.8,3,1,LateMinor
494.0,71.1,0,0,0,0,28.2,0,0,LateMinor
117.8,84.9,0,0,0,1,27.6,0,0,OnTime
816.7,10.3,0,0,1,1,26.7,0,0,LateMinor
974.7,116.4,0,1,0,0,19.0,0,1,OnTime
682.0,68.3,0,1,1,0,24.3,0,0,OnTime
2072.7,78.9,1,0,0,0,2.5,0,1,LateMinor
895.1,66.4,0,0,0,0,10.4,1,1,OnTime
705.9,60.4,1,0,1,1,9.8,0,1,LateMinor
1359.0,84.2,1,0,0,0,19.3,0,1,LateMinor
356.6,23.7,0,0,0,0,11.0,1,0,LateMinor
2006.5,27.7,1,0,1,1,4.9,0,1,LateMinor
191.0,129.3,0,0,1,0,18.1,0,1,OnTime
2467.3,141.9,1,0,1,0,24.5,2,1,LateMinor
1931.8,56.3,0,0,0,0,11.8,1,0,OnTime
500.8,41.0,1,1,0,0,4.4,2,1,OnTime
18.8,96.8,1,1,1,0,6.3,0,0,OnTime
2039.6,61.6,1,1,1,0,7.5,0,1,OnTime
1768.6,4.3,0,0,1,0,9.3,2,1,LateMinor
1823.9,23.8,0,1,1,0,19.5,2,1,LateMinor
1929.3,107.5,0,0,1,0,18.2,4,1,LateMinor
189.7,99.0,0,1,0,0,21.0,0,1,LateMinor
899.4,4.6,0,0,0,0,11.2,1,1,OnTime
294.1,33.7,0,1,1,0,24.8,2,0,OnTime
2158.4,35.0,0,0,0,0,6.5,1,0,LateMinor
1560.1,100.9,1,1,0,0,14.3,1,1,OnTime
830.6,3.4,0,1,1,0,24.1,3,1,OnTime
163.6,16.1,1,0,1,0,5.8,2,0,LateMinor
780.9,120.1,0,0,0,0,3.7,0,1,LateMinor
816.3,27.2,1,1,0,0,26.6,0,1,OnTime
1825.4,98.1,1,0,0,0,10.6,3,0,LateMinor
1595.7,36.1,0,1,1,0,20.7,1,0,OnTime
2218.6,15.4,0,0,1,0,1.2,1,1,LateMinor
1183.2,36.9,0,0,0,0,20.9,0,1,OnTime
303.4,108.5,0,0,0,0,9.8,1,1,LateMinor
1784.5,128.4,0,0,1,0,2.1,1,0,LateMinor
1903.2,124.6,0,1,0,0,18.5,1,1,OnTime
1405.4,59.9,0,0,1,1,7.6,0,1,LateMinor
1928.6,100.4,0,0,1,0,11.9,1,1,LateMinor
1237.0,31.1,0,0,0,0,2.9,2,1,OnTime
1309.2,44.3,0,0,1,0,4.8,0,0,OnTime
1071.7,134.5,0,1,0,0,9.3,3,0,LateMinor
